Problem:    final
   145 BalanceC[C1,C6]
                                   6            -0               
   146 BalanceC[C4,C3]
                                   6            -0               
   147 BalanceC[C4,C6]
                                   6            -0               
   148 NumberC[M1]                 6                          22 
   149 NumberC[M2]                18                          18 
   150 NumberC[M3]                11                          11 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[V1,P1]     *              1             0             1 
     2 x[V1,P2]     *              1             0             1 
     3 x[V1,P3]     *              0             0             1 
     4 x[V1,A1]     *              0             0             1 
     5 x[V1,A2]     *              1             0             1 
     6 x[V1,A3]     *              1             0             1 
     7 x[V2,P1]     *              0             0             1 
     8 x[V2,P2]     *              1             0             1 
     9 x[V2,P3]     *              0             0             1 
    10 x[V2,A1]     *              0             0             1 
    11 x[V2,A2]     *              1             0             1 
    12 x[V2,A3]     *              0             0             1 
    13 x[V3,P1]     *              0             0             1 
    14 x[V3,P2]     *              1             0             1 
    15 x[V3,P3]     *              0             0             1 
    16 x[V3,A1]     *              0             0             1 
    17 x[V3,A2]     *              1             0             1 
    18 x[V3,A3]     *              0             0             1 
    19 x[V4,P1]     *              1             0             1 
    20 x[V4,P2]     *              0             0             1 
    21 x[V4,P3]     *              0             0             1 
    22 x[V4,A1]     *              0             0             1 
    23 x[V4,A2]     *              0             0             1 
    24 x[V4,A3]     *              1             0             1 
    25 x[V5,P1]     *              1             0             1 
    26 x[V5,P2]     *              0             0             1 
    27 x[V5,P3]     *              0             0             1 
    28 x[V5,A1]     *              1             0             1 
    29 x[V5,A2]     *              0             0             1 
    30 x[V5,A3]     *              0             0             1 
    31 x[V6,P1]     *              0             0             1 
    32 x[V6,P2]     *              1             0             1 
    33 x[V6,P3]     *              0             0             1 
    34 x[V6,A1]     *              0             0             1 
    35 x[V6,A2]     *              1             0             1 
    36 x[V6,A3]     *              0             0             1 
    37 unitsPerComp[M1,C1]
                    *              0             0               
    38 unitsPerComp[M1,C2]
                    *              2             0               
    39 unitsPerComp[M1,C3]
                    *              0             0               
    40 unitsPerComp[M1,C4]
                    *              2             0               
    41 unitsPerComp[M1,C5]
                    *              0             0               
    42 unitsPerComp[M1,C6]
                    *              2             0               
    43 unitsPerComp[M2,C1]
                    *              5             0               
    44 unitsPerComp[M2,C2]
                    *              2             0               
    45 unitsPerComp[M2,C3]
                    *              5             0               
    46 unitsPerComp[M2,C4]
                    *              2             0               
    47 unitsPerComp[M2,C5]
                    *              2             0               
    48 unitsPerComp[M2,C6]
                    *              2             0               
    49 unitsPerComp[M3,C1]
                    *              1             0               
    50 unitsPerComp[M3,C2]
                    *              3             0               
    51 unitsPerComp[M3,C3]
                    *              0             0               
    52 unitsPerComp[M3,C4]
                    *              2             0               
    53 unitsPerComp[M3,C5]
                    *              4             0               
    54 unitsPerComp[M3,C6]
                    *              1             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 1.14e-13 on row 1
        max.rel.err = 7.57e-17 on row 1
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
